id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sub_admin2,sub_admin2,analytic.model_account_analytic_account,dba_ar_modify.group_sub_admin2_dba,1,1,1,1
access_sub_admin,sub_admin,analytic.model_account_analytic_account,dba_ar_modify.group_sub_admin_dba,1,1,1,1
access_group_user_dba,user_dba,analytic.model_account_analytic_account,dba_ar_modify.group_user_dba,1,0,0,0
access_group_manager_dba,manager_dba,analytic.model_account_analytic_account,dba_ar_modify.group_manager_dba,1,0,0,0

access_group_user_ana_ln,ana_ln,account_analytic_analysis.model_account_analytic_invoice_line,dba_ar_modify.group_user_dba,1,0,0,0
access_group_manager_ana_ln,ana_ln_mng,account_analytic_analysis.model_account_analytic_invoice_line,dba_ar_modify.group_manager_dba,1,0,0,0

access_code_seven_sa,access_code_seven_sa,hr_timesheet_invoice.model_code_seven,dba_ar_modify.group_sub_admin_dba,1,1,1,1


